# When building a target filesystem, it is desirable to not have to
# become root and then run 'mknod' a thousand times.  Using a device 
# table you can create device nodes and directories "on the fly".
#
# This is a sample device table file for use with mkcramfs.  You can
# do all sorts of interesting things with a device table file.  For
# example, if you want to adjust the permissions on a particular file
# you can just add an entry like:
#   /sbin/foobar  f  2755  0  0  -  -  -  -  -
# and (assuming the file /sbin/foobar exists) it will be made setuid
# root (regardless of what its permissions are on the host filesystem.
# Furthermore, you can use a single table entry to create a many device
# minors.  For example, if I wanted to create /dev/hda and /dev/hda[0-15]
# I could just use the following two table entries:
#   /dev/hda   b  640   0  0  3  0  0  0  -
#   /dev/hda   b  640   0  0  3  1  1  1  15
# 
# Device table entries take the form of:
# <name>    <type>   <mode>   <uid> <gid> <major>  <minor>  <start>  <inc> <count>
# where name is the file name,  type can be one of: 
#  f  A regular file
#  d  Directory
#  c  Character special device file
#  b  Block special device file
#  p  Fifo (named pipe)
# uid is the user id for the target file, gid is the group id for the
# target file.  The rest of the entries (major, minor, etc) apply only 
# to device special files.

# Have fun
# -Erik Andersen <andersen@codepoet.org>
#

#<name>		<type>	<mode>	<uid>	<gid>	<major>	<minor>	<start>	<inc>	<count> 

# Create FIFO devices
/dev/initctl      p 640         0     0      0        0        0        0     -

#Create character devices
/dev/mem          c 640         0     0      1        1        0        0     -
/dev/kmem         c 640         0     0      1        2        0        0     -
/dev/null         c 640         0     0      1        3        0        0     -
/dev/port         c 640         0     0      1        4        0        0     -
/dev/zero         c 640         0     0      1        5        0        0     -
/dev/ptyp0        c 640         0     0      2        0        0        0     -
/dev/ptyp1        c 640         0     0      2        1        0        0     -
/dev/ttyp0        c 640         0     0      3        0        0        0     -
/dev/ttyp1        c 640         0     0      3        1        0        0     -
/dev/tty0         c 640         0     0      4        0        0        0     -
/dev/tty1         c 640         0     0      4        1        0        0     -
/dev/ttyS0        c 640         0     0      4        64       0        0     -
/dev/ttyS1        c 640         0     0      4        65       0        0     -
/dev/tty          c 640         0     0      5        0        0        0     -
/dev/console      c 640         0     0      5        1        0        0     -
/dev/ptmx         c 640         0     0      5        2        0        0     -
/dev/ppp          c 640         0     0      108      0        0        0     -
/dev/printer0     c 640         0     0      180      0        0        0     -
/dev/urandom      c 640         0     0      1        9        0        0     -

# Create Broadcom specific devices
/dev/bcmatm0      c  640         0     0     205      0        0        0     -
/dev/brcmboard    c  640         0     0     206      0        0        0     -
